time;Sampling Frequency;ECG;Pulse
13.98;100;550;512
13.99;100;556;511
14;100;566;512
14.01;100;570;512
14.02;100;567;512
14.03;100;558;514
14.04;100;547;518
14.05;100;518;522
14.06;100;497;525
14.07;100;473;530
14.08;100;461;535
14.09;100;459;539
14.1;100;458;539
14.11;100;459;540
14.12;100;464;539
14.13;100;503;539
14.14;100;456;537
14.15;100;438;531
14.16;100;448;527
14.17;100;452;524
14.18;100;461;517
14.19;100;464;512
14.2;100;470;509
14.21;100;474;506
14.22;100;480;503
14.23;100;481;501
14.24;100;490;500
14.25;100;489;503
14.26;100;494;502
14.27;100;494;502
14.28;100;499;505
14.29;100;500;505
14.3;100;503;508
14.31;100;513;509
14.32;100;515;512
14.33;100;516;513
14.34;100;518;516
14.35;100;524;520
14.36;100;532;523
14.37;100;526;524
14.38;100;516;523
14.39;100;517;523
14.4;100;516;524
14.41;100;514;526
14.42;100;519;524
14.43;100;518;521
14.44;100;523;522
14.45;100;518;518
14.46;100;521;515
14.47;100;496;515
14.48;100;515;510
14.49;100;632;506
14.5;100;750;504
14.51;100;635;503
14.52;100;460;504
14.53;100;469;504
14.54;100;469;503
14.55;100;482;505
14.56;100;493;505
14.57;100;495;508
14.58;100;497;510
14.59;100;506;509
14.6;100;512;511
14.61;100;510;512
14.62;100;512;513
14.63;100;515;512
14.64;100;520;512
14.65;100;523;512
14.66;100;534;511
14.67;100;535;511
14.68;100;547;512
14.69;100;551;513
14.7;100;569;513
14.71;100;567;513
14.72;100;576;514
14.73;100;578;518
14.74;100;572;521
14.75;100;556;525
14.76;100;541;531
14.77;100;518;533
14.78;100;489;536
14.79;100;471;539
14.8;100;469;542
14.81;100;458;543
14.82;100;461;543
14.83;100;472;542
14.84;100;470;540
14.85;100;472;537
14.86;100;479;532
14.87;100;478;530
14.88;100;484;523
14.89;100;484;521
14.9;100;488;518
14.91;100;493;511
14.92;100;493;508
14.93;100;491;504
14.94;100;488;502
14.95;100;487;499
14.96;100;493;502
14.97;100;492;499
14.98;100;496;499
14.99;100;498;500
15;100;503;502
15.01;100;498;504
15.02;100;509;507
15.03;100;508;510
15.04;100;510;513
15.05;100;517;517
15.06;100;520;521
15.07;100;523;522
15.08;100;515;524
15.09;100;502;522
15.1;100;505;524
15.11;100;507;521
15.12;100;507;520
15.13;100;505;519
15.14;100;512;516
15.15;100;505;515
15.16;100;507;513
15.17;100;486;512
15.18;100;483;512
15.19;100;569;510
15.2;100;712;510
15.21;100;722;509
15.22;100;487;508
15.23;100;452;510
15.24;100;452;508
15.25;100;457;510
15.26;100;468;511
15.27;100;470;510
15.28;100;477;510
15.29;100;483;511
15.3;100;486;511
15.31;100;487;512
15.32;100;494;511
15.33;100;496;511
15.34;100;505;511
15.35;100;502;512
15.36;100;513;512
15.37;100;513;512
15.38;100;528;512
15.39;100;534;514
15.4;100;549;513
15.41;100;548;514
15.42;100;562;515
15.43;100;557;515
15.44;100;551;517
15.45;100;547;521
15.46;100;531;524
15.47;100;507;528
15.48;100;487;532
15.49;100;462;534
15.5;100;462;537
15.51;100;447;539
15.52;100;454;539
15.53;100;456;539
15.54;100;459;539
15.55;100;455;536
15.56;100;466;532
15.57;100;464;529
15.58;100;474;526
15.59;100;470;520
15.6;100;480;516
15.61;100;478;511
15.62;100;480;507
15.63;100;481;505
15.64;100;484;504
15.65;100;485;501
15.66;100;486;501
15.67;100;486;501
15.68;100;490;500
15.69;100;488;504
15.7;100;495;506
15.71;100;495;509
15.72;100;502;512
15.73;100;501;518
15.74;100;503;520
15.75;100;507;522
15.76;100;512;523
15.77;100;512;525
15.78;100;513;523
15.79;100;507;523
15.8;100;503;523
15.81;100;499;523
15.82;100;502;521
15.83;100;501;519
15.84;100;502;518
15.85;100;499;515
15.86;100;504;514
15.87;100;498;515
15.88;100;505;511
15.89;100;476;511
15.9;100;493;510
15.91;100;606;508
15.92;100;747;508
15.93;100;690;508
15.94;100;471;508
15.95;100;449;508
15.96;100;447;508
15.97;100;455;509
15.98;100;471;510
15.99;100;468;509
16;100;483;511
16.01;100;479;511
16.02;100;489;512
16.03;100;488;515
16.04;100;497;513
16.05;100;499;514
16.06;100;508;514
16.07;100;504;512
16.08;100;511;512
16.09;100;513;512
16.1;100;523;511
16.11;100;530;510
16.12;100;546;509
16.13;100;548;509
16.14;100;565;512
16.15;100;563;512
16.16;100;561;518
16.17;100;543;520
16.18;100;534;527
16.19;100;509;531
16.2;100;489;535
16.21;100;471;540
16.22;100;467;546
16.23;100;467;547
16.24;100;464;548
16.25;100;461;546
16.26;100;468;542
16.27;100;467;540
16.28;100;475;534
16.29;100;475;529
16.3;100;471;523
16.31;100;476;519
16.32;100;482;515
16.33;100;481;511
16.34;100;489;510
16.35;100;487;507
16.36;100;491;504
16.37;100;493;506
16.38;100;495;505
16.39;100;491;504
16.4;100;501;504
16.41;100;500;506
16.42;100;504;508
16.43;100;497;508
16.44;100;511;510
16.45;100;503;513
16.46;100;507;514
16.47;100;509;515
16.48;100;505;515
16.49;100;510;516
16.5;100;514;515
16.51;100;509;515
16.52;100;514;514
16.53;100;509;514
16.54;100;514;513
16.55;100;511;516
16.56;100;522;513
16.57;100;522;514
16.58;100;525;513
16.59;100;503;511
16.6;100;507;511
16.61;100;507;511
16.62;100;508;510
16.63;100;504;509
16.64;100;507;509
16.65;100;505;508
16.66;100;509;510
16.67;100;512;509
16.68;100;493;508
16.69;100;490;509
16.7;100;595;510
16.71;100;743;513
16.72;100;762;513
16.73;100;507;515
16.74;100;460;516
16.75;100;448;515
16.76;100;460;515
16.77;100;462;515
16.78;100;476;515
16.79;100;472;515
16.8;100;483;514
16.81;100;485;513
16.82;100;494;513
16.83;100;488;515
16.84;100;502;513
16.85;100;502;513
16.86;100;510;512
16.87;100;510;510
16.88;100;520;512
16.89;100;522;510
16.9;100;530;509
16.91;100;538;510
16.92;100;554;511
16.93;100;553;512
16.94;100;569;514
16.95;100;560;519
16.96;100;559;525
16.97;100;542;530
16.98;100;525;536
16.99;100;499;542
17;100;484;544
17.01;100;468;548
17.02;100;465;547
17.03;100;459;549
17.04;100;465;545
17.05;100;461;543
17.06;100;471;538
17.07;100;466;532
17.08;100;473;526
17.09;100;471;522
17.1;100;479;517
17.11;100;478;512
17.12;100;483;509
17.13;100;480;505
17.14;100;486;504
17.15;100;487;505
17.16;100;492;503
17.17;100;490;503
17.18;100;498;504
17.19;100;498;504
17.2;100;500;505
17.21;100;496;507
17.22;100;506;509
17.23;100;493;510
17.24;100;489;512
17.25;100;479;513
17.26;100;479;514
17.27;100;477;515
17.28;100;482;515
17.29;100;482;517
17.3;100;492;518
17.31;100;488;520
17.32;100;495;518
17.33;100;493;518
17.34;100;499;517
17.35;100;496;516
17.36;100;502;513
17.37;100;500;512
17.38;100;507;511
17.39;100;502;510
17.4;100;512;509
17.41;100;514;509
17.42;100;521;509
17.43;100;515;508
17.44;100;531;508
17.45;100;530;509
17.46;100;535;510
17.47;100;516;510
17.48;100;520;507
17.49;100;516;509
17.5;100;522;508
17.51;100;516;509
17.52;100;521;507
17.53;100;516;508
17.54;100;521;508
17.55;100;525;509
17.56;100;510;510
17.57;100;495;510
17.58;100;583;511
17.59;100;732;511
17.6;100;799;510
17.61;100;538;512
17.62;100;469;512
17.63;100;455;514
17.64;100;464;513
17.65;100;465;515
17.66;100;476;515
17.67;100;477;513
17.68;100;483;512
17.69;100;478;512
17.7;100;484;512
17.71;100;481;512
17.72;100;490;511
17.73;100;485;512
17.74;100;491;510
17.75;100;491;510
17.76;100;504;511
17.77;100;500;510
17.78;100;512;509
17.79;100;520;512
17.8;100;535;512
17.81;100;543;514
17.82;100;559;516
17.83;100;548;519
17.84;100;549;524
17.85;100;532;528
17.86;100;512;534
17.87;100;485;539
17.88;100;460;544
17.89;100;439;548
17.9;100;430;550
17.91;100;417;552
17.92;100;417;550
17.93;100;421;550
17.94;100;422;545
17.95;100;424;539
17.96;100;444;532
17.97;100;449;526
17.98;100;462;520
17.99;100;470;515
18;100;487;510
18.01;100;496;506
18.02;100;514;505
18.03;100;518;503
18.04;100;532;502
18.05;100;536;501
18.06;100;544;501
18.07;100;545;502
18.08;100;549;504
18.09;100;542;509
18.1;100;543;509
18.11;100;537;512
18.12;100;531;514
18.13;100;521;514
18.14;100;525;517
18.15;100;510;517
18.16;100;514;518
18.17;100;503;516
18.18;100;507;516
18.19;100;503;516
18.2;100;506;514
18.21;100;499;514
18.22;100;501;511
18.23;100;503;511
18.24;100;513;510
18.25;100;510;510
18.26;100;522;511
18.27;100;512;514
18.28;100;523;513
18.29;100;522;513
18.3;100;529;512
18.31;100;528;511
18.32;100;532;512
18.33;100;528;513
18.34;100;519;514
18.35;100;510;512
18.36;100;509;512
18.37;100;504;512
18.38;100;514;510
18.39;100;504;510
18.4;100;516;511
18.41;100;509;514
18.42;100;518;512
18.43;100;499;514
18.44;100;500;513
18.45;100;593;513
18.46;100;738;512
18.47;100;728;512
18.48;100;483;511
18.49;100;460;511
18.5;100;465;512
18.51;100;466;513
18.52;100;481;512
18.53;100;480;513
18.54;100;494;513
18.55;100;489;514
18.56;100;503;513
18.57;100;498;514
18.58;100;509;513
18.59;100;507;512
18.6;100;514;512
18.61;100;511;511
18.62;100;518;511
18.63;100;520;511
18.64;100;536;511
18.65;100;537;510
18.66;100;551;511
18.67;100;561;511
18.68;100;572;511
18.69;100;570;513
18.7;100;572;517
18.71;100;556;521
18.72;100;546;525
18.73;100;512;532
18.74;100;488;536
18.75;100;458;540
18.76;100;445;544
18.77;100;432;546
18.78;100;431;549
18.79;100;425;547
18.8;100;430;544
18.81;100;431;541
18.82;100;444;537
18.83;100;448;533
18.84;100;462;527
18.85;100;471;521
18.86;100;488;514
18.87;100;494;510
18.88;100;511;508
18.89;100;516;504
18.9;100;527;503
18.91;100;529;502
18.92;100;537;500
18.93;100;541;501
18.94;100;547;501
18.95;100;544;503
18.96;100;549;504
18.97;100;540;507
18.98;100;539;510
18.99;100;537;514
19;100;532;518
19.01;100;524;518
19.02;100;524;521
19.03;100;519;523
19.04;100;513;523
19.05;100;505;524
19.06;100;510;522
19.07;100;503;522
19.08;100;505;523
19.09;100;504;520
19.1;100;508;516
19.11;100;504;516
19.12;100;510;514
19.13;100;519;513
19.14;100;522;510
19.15;100;517;509
19.16;100;512;508
19.17;100;507;508
19.18;100;515;508
19.19;100;510;509
19.2;100;518;510
19.21;100;519;511
19.22;100;516;510
19.23;100;511;512
19.24;100;512;511
19.25;100;483;509
19.26;100;531;510
19.27;100;654;511
19.28;100;758;511
19.29;100;568;510
19.3;100;461;511
19.31;100;465;512
19.32;100;466;512
19.33;100;469;513
19.34;100;485;513
19.35;100;484;512
19.36;100;489;513
19.37;100;489;515
19.38;100;494;514
19.39;100;493;515
19.4;100;498;514
19.41;100;497;515
19.42;100;508;513
19.43;100;510;513
19.44;100;513;512
19.45;100;512;512
19.46;100;528;511
19.47;100;531;511
19.48;100;547;510
19.49;100;552;511
19.5;100;562;510
19.51;100;562;512
19.52;100;564;515
19.53;100;550;520
19.54;100;529;526
19.55;100;494;532
19.56;100;475;536
19.57;100;447;540
19.58;100;434;544
19.59;100;420;547
19.6;100;421;548
19.61;100;412;547
19.62;100;421;546
19.63;100;423;542
19.64;100;432;536
19.65;100;440;531
19.66;100;456;526
19.67;100;454;521
19.68;100;481;517
19.69;100;486;515
19.7;100;498;510
19.71;100;504;505
19.72;100;517;503
19.73;100;516;500
19.74;100;535;499
19.75;100;527;501
19.76;100;539;502
19.77;100;526;502
19.78;100;537;505
19.79;100;532;507
19.8;100;532;510
19.81;100;526;512
19.82;100;526;514
19.83;100;521;517
19.84;100;512;517
19.85;100;508;519
19.86;100;512;521
19.87;100;500;523
19.88;100;501;522
19.89;100;498;520
19.9;100;504;520
19.91;100;499;520
19.92;100;511;519
19.93;100;505;518
19.94;100;508;518
19.95;100;496;514
19.96;100;506;512
19.97;100;497;511
19.98;100;512;510
19.99;100;501;510
20;100;519;510
20.01;100;514;512
20.02;100;518;512
20.03;100;508;510
20.04;100;489;512
20.05;100;534;510
20.06;100;670;510
20.07;100;759;509
20.08;100;594;508
20.09;100;465;510
20.1;100;466;510
20.11;100;461;512
20.12;100;475;514
20.13;100;473;512
20.14;100;482;512
20.15;100;480;512
20.16;100;492;513
20.17;100;487;516
20.18;100;499;515
20.19;100;495;515
20.2;100;498;515
20.21;100;496;514
20.22;100;503;512
20.23;100;508;513
20.24;100;519;513
20.25;100;521;511
20.26;100;539;511
20.27;100;542;512
20.28;100;561;513
20.29;100;560;513
20.3;100;566;515
20.31;100;560;518
20.32;100;548;523
20.33;100;521;531
20.34;100;500;534
20.35;100;467;540
20.36;100;446;543
20.37;100;431;547
20.38;100;427;548
20.39;100;420;548
20.4;100;421;546
20.41;100;420;544
20.42;100;436;540
20.43;100;438;536
20.44;100;455;531
20.45;100;455;525
20.46;100;474;519
20.47;100;484;515
20.48;100;500;510
20.49;100;501;508
20.5;100;521;504
20.51;100;522;503
20.52;100;536;502
20.53;100;526;500
20.54;100;542;499
20.55;100;538;502
20.56;100;542;503
20.57;100;537;506
20.58;100;543;509
20.59;100;531;515
20.6;100;535;514
20.61;100;522;517
20.62;100;523;518
20.63;100;513;519
20.64;100;511;520
20.65;100;509;523
20.66;100;509;523
20.67;100;500;523
20.68;100;505;523
20.69;100;502;521
20.7;100;504;519
20.71;100;502;519
20.72;100;513;516
20.73;100;512;515
20.74;100;523;512
20.75;100;511;512
20.76;100;510;512
20.77;100;508;510
20.78;100;515;508
20.79;100;516;507
20.8;100;520;508
20.81;100;519;509
20.82;100;522;509
20.83;100;517;510
20.84;100;497;510
20.85;100;511;510
20.86;100;642;508
20.87;100;768;510
20.88;100;705;511
20.89;100;483;511
20.9;100;464;512
20.91;100;455;516
20.92;100;473;512
20.93;100;472;512
20.94;100;483;513
20.95;100;485;513
20.96;100;496;514
20.97;100;498;515
20.98;100;499;514
20.99;100;503;515
21;100;512;513
21.01;100;509;513
21.02;100;523;512
21.03;100;520;512
21.04;100;531;513
21.05;100;534;511
21.06;100;550;512
21.07;100;553;512
21.08;100;569;513
21.09;100;575;513
21.1;100;580;515
21.11;100;577;522
21.12;100;571;523
21.13;100;550;529
21.14;100;532;535
21.15;100;501;539
21.16;100;483;543
21.17;100;463;546
21.18;100;463;548
21.19;100;454;550
21.2;100;458;551
21.21;100;454;547
21.22;100;463;542
21.23;100;465;539
21.24;100;471;533
21.25;100;479;527
21.26;100;480;521
21.27;100;479;517
21.28;100;485;512
21.29;100;485;510
21.3;100;491;507
21.31;100;486;504
21.32;100;496;502
21.33;100;495;502
21.34;100;502;502
21.35;100;500;503
21.36;100;507;504
21.37;100;502;506
21.38;100;505;507
21.39;100;505;509
21.4;100;504;511
21.41;100;501;513
21.42;100;508;514
21.43;100;495;515
21.44;100;507;519
21.45;100;505;522
21.46;100;505;523
21.47;100;507;523
21.48;100;508;521
21.49;100;504;521
21.5;100;511;519
21.51;100;503;518
21.52;100;512;517
21.53;100;511;516
21.54;100;514;512
21.55;100;511;511
21.56;100;510;510
21.57;100;487;509
21.58;100;496;508
21.59;100;494;509
21.6;100;501;509
21.61;100;495;509
21.62;100;503;510
21.63;100;500;510
21.64;100;502;510
21.65;100;483;509
21.66;100;481;509
21.67;100;568;511
21.68;100;725;509
21.69;100;764;511
21.7;100;507;510
21.71;100;441;510
21.72;100;442;511
21.73;100;449;511
21.74;100;459;511
21.75;100;458;513
21.76;100;472;514
21.77;100;472;516
21.78;100;481;515
21.79;100;483;517
21.8;100;495;516
21.81;100;492;514
21.82;100;499;513
21.83;100;497;513
21.84;100;500;514
21.85;100;494;512
21.86;100;510;511
21.87;100;517;511
21.88;100;530;512
21.89;100;537;510
21.9;100;552;513
21.91;100;552;514
21.92;100;560;518
21.93;100;551;522
21.94;100;547;527
21.95;100;524;532
21.96;100;508;538
21.97;100;479;542
21.98;100;474;544
21.99;100;457;547
22;100;462;547
22.01;100;460;547
22.02;100;466;545
22.03;100;466;543
22.04;100;476;540
22.05;100;468;533
22.06;100;481;527
22.07;100;473;520
22.08;100;481;518
22.09;100;474;512
22.1;100;487;508
22.11;100;486;508
22.12;100;490;505
22.13;100;487;502
22.14;100;495;501
22.15;100;495;502
22.16;100;500;503
22.17;100;496;504
22.18;100;501;505
22.19;100;501;508
22.2;100;502;510
22.21;100;500;511
22.22;100;509;513
22.23;100;504;515
22.24;100;513;518
22.25;100;508;522
22.26;100;517;523
22.27;100;509;522
22.28;100;517;521
22.29;100;509;521
22.3;100;516;519
22.31;100;506;520
22.32;100;516;519
22.33;100;510;515
22.34;100;512;514
22.35;100;511;513
22.36;100;517;510
22.37;100;512;510
22.38;100;521;508
22.39;100;500;507
22.4;100;504;506
22.41;100;504;508
22.42;100;505;508
22.43;100;506;508
22.44;100;503;510
22.45;100;505;510
22.46;100;510;510
22.47;100;503;513
22.48;100;480;510
22.49;100;505;513
22.5;100;646;512
22.51;100;768;513
22.52;100;670;515
22.53;100;461;512
22.54;100;451;513
22.55;100;452;513
22.56;100;462;512
22.57;100;460;514
22.58;100;470;513
22.59;100;475;513
22.6;100;482;513
22.61;100;481;513
22.62;100;493;513
22.63;100;492;514
22.64;100;500;514
22.65;100;499;512
22.66;100;509;512
22.67;100;509;512
22.68;100;520;512
22.69;100;523;512
22.7;100;533;510
22.71;100;542;510
22.72;100;553;511
22.73;100;552;515
22.74;100;564;516
22.75;100;554;521
22.76;100;551;525
22.77;100;531;528
22.78;100;510;532
22.79;100;481;539
22.8;100;468;542
22.81;100;454;544
22.82;100;456;546
22.83;100;449;547
22.84;100;462;546
22.85;100;454;543
22.86;100;466;540
22.87;100;464;537
22.88;100;473;530
22.89;100;467;526
22.9;100;472;521
22.91;100;473;515
22.92;100;474;511
22.93;100;472;508
22.94;100;475;504
22.95;100;473;503
22.96;100;476;502
22.97;100;475;503
22.98;100;483;500
22.99;100;482;502
23;100;485;503
23.01;100;477;505
23.02;100;485;508
23.03;100;476;511
23.04;100;488;513
23.05;100;489;518
23.06;100;495;518
23.07;100;499;519
23.08;100;504;520
23.09;100;500;522
23.1;100;510;520
23.11;100;504;521
23.12;100;513;522
23.13;100;513;519
23.14;100;523;519
23.15;100;524;517
23.16;100;527;515
23.17;100;508;513
23.18;100;509;512
23.19;100;505;511
23.2;100;511;510
23.21;100;508;509
23.22;100;510;509
23.23;100;510;509
23.24;100;518;509
23.25;100;506;507
23.26;100;493;508
23.27;100;514;510
23.28;100;637;511
23.29;100;744;511
23.3;100;623;511
23.31;100;452;513
23.32;100;476;513
23.33;100;467;512
23.34;100;483;511
23.35;100;484;512
23.36;100;500;514
23.37;100;496;515
23.38;100;504;514
23.39;100;505;515
23.4;100;514;515
23.41;100;511;516
23.42;100;522;515
23.43;100;515;514
23.44;100;522;515
23.45;100;529;515
23.46;100;537;515
23.47;100;536;513
23.48;100;551;513
23.49;100;557;511
23.5;100;568;511
23.51;100;574;514
23.52;100;581;515
23.53;100;572;521
23.54;100;563;524
23.55;100;540;526
23.56;100;521;530
23.57;100;492;534
23.58;100;475;536
23.59;100;463;542
23.6;100;465;543
23.61;100;457;543
23.62;100;471;542
23.63;100;471;541
23.64;100;477;537
23.65;100;476;535
23.66;100;482;529
23.67;100;479;525
23.68;100;485;521
23.69;100;483;519
23.7;100;490;513
23.71;100;487;510
23.72;100;490;508
23.73;100;486;503
23.74;100;494;502
23.75;100;491;501
23.76;100;494;502
23.77;100;493;500
23.78;100;500;502
23.79;100;495;505
23.8;100;505;507
23.81;100;500;509
23.82;100;508;511
23.83;100;505;514
23.84;100;512;516
23.85;100;511;519
23.86;100;518;521
23.87;100;515;523
23.88;100;523;523
23.89;100;520;524
23.9;100;524;522
23.91;100;508;523
23.92;100;509;521
23.93;100;505;520
23.94;100;508;517
23.95;100;502;516
23.96;100;509;513
23.97;100;506;511
23.98;100;509;510
23.99;100;502;508
24;100;487;509
24.01;100;499;508
24.02;100;617;508
24.03;100;724;508
24.04;100;643;508
24.05;100;453;510
24.06;100;467;510
24.07;100;463;511
24.08;100;478;513
24.09;100;480;512
24.1;100;488;512
24.11;100;486;513
24.12;100;498;515
24.13;100;493;514
24.14;100;504;514
24.15;100;499;514
24.16;100;514;515
24.17;100;509;515
24.18;100;520;514
24.19;100;513;515
24.2;100;526;515
24.21;100;527;513
24.22;100;543;513
24.23;100;547;513
24.24;100;563;512
24.25;100;561;514
24.26;100;568;516
24.27;100;563;517
24.28;100;558;520
24.29;100;527;525
24.3;100;512;528
24.31;100;491;535
24.32;100;476;539
24.33;100;461;542
24.34;100;462;544
24.35;100;463;545
24.36;100;473;545
24.37;100;473;543
24.38;100;481;541
24.39;100;478;537
24.4;100;491;534
24.41;100;478;530
24.42;100;489;524
24.43;100;487;519
24.44;100;490;515
24.45;100;488;510
24.46;100;492;508
24.47;100;492;504
24.48;100;493;502
24.49;100;492;504
24.5;100;498;502
24.51;100;496;502
24.52;100;499;505
24.53;100;499;508
24.54;100;508;509
24.55;100;504;510
24.56;100;511;512
24.57;100;502;515
24.58;100;514;515
24.59;100;514;518
24.6;100;513;519
24.61;100;517;520
24.62;100;525;520
24.63;100;515;521
24.64;100;520;519
24.65;100;507;522
24.66;100;508;521
24.67;100;507;520
24.68;100;509;519
24.69;100;503;518
24.7;100;509;515
24.71;100;502;512
24.72;100;509;511
24.73;100;482;511
24.74;100;488;511
24.75;100;580;509
24.76;100;721;509
24.77;100;718;507
24.78;100;488;507
24.79;100;453;508
24.8;100;457;507
24.81;100;455;511
24.82;100;468;511
24.83;100;472;511
24.84;100;484;514
24.85;100;481;515
24.86;100;491;513
24.87;100;490;513
24.88;100;501;513
24.89;100;499;514
24.9;100;506;513
24.91;100;508;513
24.92;100;514;514
24.93;100;519;514
24.94;100;527;513
24.95;100;533;513
24.96;100;546;513
24.97;100;550;515
24.98;100;567;516
24.99;100;561;516
25;100;567;520
25.01;100;552;523
25.02;100;541;528
25.03;100;508;531
25.04;100;490;537
25.05;100;469;543
25.06;100;463;543
25.07;100;453;544
25.08;100;463;544
25.09;100;458;543
25.1;100;463;539
25.11;100;463;537
25.12;100;467;531
25.13;100;470;528
25.14;100;480;524
25.15;100;477;518
25.16;100;486;516
25.17;100;482;513
25.18;100;486;509
25.19;100;491;507
25.2;100;486;507
25.21;100;489;506
25.22;100;494;507
25.23;100;493;507
25.24;100;499;508
25.25;100;498;508
25.26;100;500;508
25.27;100;499;510
25.28;100;502;512
25.29;100;501;516
25.3;100;509;518
25.31;100;504;518
25.32;100;513;520
25.33;100;510;521
25.34;100;512;520
25.35;100;511;520
25.36;100;517;520
25.37;100;514;519
25.38;100;522;519
25.39;100;519;517
25.4;100;521;515
25.41;100;500;513
25.42;100;505;512
25.43;100;503;511
25.44;100;509;512
25.45;100;504;513
25.46;100;507;512
25.47;100;506;510
25.48;100;505;509
25.49;100;502;508
25.5;100;480;506
25.51;100;511;505
25.52;100;651;505
25.53;100;773;506
25.54;100;650;505
25.55;100;465;507
25.56;100;455;508
25.57;100;446;510
25.58;100;468;510
25.59;100;465;512
25.6;100;477;512
25.61;100;476;515
25.62;100;516;516
25.63;100;553;515
25.64;100;560;516
25.65;100;544;515
25.66;100;550;515
25.67;100;542;513
25.68;100;542;513
25.69;100;537;512
25.7;100;540;512
25.71;100;545;511
25.72;100;550;510
25.73;100;550;512
25.74;100;563;513
25.75;100;563;515
25.76;100;568;519
25.77;100;559;525
25.78;100;552;529
25.79;100;528;536
25.8;100;506;539
25.81;100;480;543
25.82;100;468;545
25.83;100;451;548
25.84;100;455;549
25.85;100;452;549
25.86;100;457;547
25.87;100;450;543
25.88;100;457;538
25.89;100;457;532
25.9;100;461;527
25.91;100;465;522
25.92;100;467;517
25.93;100;465;513
25.94;100;473;512
25.95;100;472;510
25.96;100;484;507
25.97;100;480;506
25.98;100;483;505
25.99;100;488;505
26;100;494;503
26.01;100;487;505
26.02;100;494;505
26.03;100;492;507
26.04;100;498;509
26.05;100;498;512
26.06;100;503;515
26.07;100;499;514
26.08;100;504;517
26.09;100;500;515
26.1;100;506;517
26.11;100;501;517
26.12;100;505;516
26.13;100;499;516
26.14;100;509;517
26.15;100;502;515
26.16;100;508;514
26.17;100;504;514
26.18;100;510;513
26.19;100;504;511
26.2;100;510;511
26.21;100;509;511
26.22;100;512;511
26.23;100;515;510
26.24;100;522;509
26.25;100;518;509
26.26;100;507;509
26.27;100;497;510
26.28;100;505;510
26.29;100;503;511
26.3;100;508;514
26.31;100;504;513
26.32;100;505;514
26.33;100;503;516
26.34;100;512;515
26.35;100;487;515
26.36;100;491;514
26.37;100;580;515
26.38;100;740;514
26.39;100;759;513
26.4;100;510;512
26.41;100;444;513
26.42;100;446;513
26.43;100;450;512
26.44;100;463;512
26.45;100;463;513
26.46;100;472;511
26.47;100;476;513
26.48;100;483;511
26.49;100;485;512
26.5;100;494;509
26.51;100;492;511
26.52;100;505;511
26.53;100;501;514
26.54;100;512;512
26.55;100;514;510
26.56;100;520;508
26.57;100;527;510
26.58;100;542;510
26.59;100;550;511
26.6;100;563;511
26.61;100;560;514
26.62;100;566;518
26.63;100;555;524
26.64;100;547;527
26.65;100;521;533
26.66;100;503;537
26.67;100;476;542
26.68;100;471;546
26.69;100;458;547
26.7;100;459;546
26.71;100;458;545
26.72;100;466;545
26.73;100;466;541
26.74;100;470;537
26.75;100;468;535
26.76;100;477;528
26.77;100;476;525
26.78;100;477;521
26.79;100;480;517
26.8;100;484;513
26.81;100;482;511
26.82;100;489;511
26.83;100;486;508
26.84;100;491;507
26.85;100;491;508
26.86;100;499;505
26.87;100;492;505
26.88;100;498;506
26.89;100;494;509
26.9;100;501;510
26.91;100;497;512
26.92;100;510;511
26.93;100;505;514
26.94;100;510;516
26.95;100;508;517
26.96;100;511;517
26.97;100;508;519
26.98;100;514;518
26.99;100;507;517
27;100;513;514
27.01;100;507;513
27.02;100;515;511
27.03;100;507;511
27.04;100;510;511
27.05;100;507;510
27.06;100;511;512
27.07;100;512;513
27.08;100;515;510
27.09;100;514;511
27.1;100;524;508
27.11;100;516;508
27.12;100;511;509
27.13;100;499;510
27.14;100;504;511
27.15;100;501;511
27.16;100;507;511
27.17;100;501;510
27.18;100;507;509
27.19;100;504;510
27.2;100;510;511
27.21;100;497;510
27.22;100;476;513
27.23;100;528;511
27.24;100;679;512
27.25;100;793;514
27.26;100;596;516
27.27;100;463;514
27.28;100;452;513
27.29;100;453;515
27.3;100;464;516
27.31;100;467;515
27.32;100;476;516
27.33;100;477;516
27.34;100;485;518
27.35;100;487;517
27.36;100;498;517
27.37;100;494;516
27.38;100;500;515
27.39;100;504;515
27.4;100;510;512
27.41;100;509;513
27.42;100;521;511
27.43;100;525;510
27.44;100;538;510
27.45;100;543;511
27.46;100;555;512
27.47;100;561;513
27.48;100;564;515
27.49;100;558;519
27.5;100;554;523
27.51;100;528;526
27.52;100;508;532
27.53;100;485;537
27.54;100;474;542
27.55;100;461;545
27.56;100;462;545
27.57;100;461;545
27.58;100;463;544
27.59;100;461;543
27.6;100;468;537
27.61;100;470;534
27.62;100;471;528
27.63;100;472;523
27.64;100;480;519
27.65;100;478;515
27.66;100;487;511
27.67;100;486;509
27.68;100;486;505
27.69;100;487;503
27.7;100;491;502
27.71;100;492;503
27.72;100;495;502
27.73;100;496;504
27.74;100;503;507
27.75;100;501;506
27.76;100;504;509
27.77;100;504;511
27.78;100;512;513
27.79;100;505;515
27.8;100;508;516
27.81;100;513;518
27.82;100;513;516
27.83;100;510;517
27.84;100;515;518
27.85;100;514;518
27.86;100;515;519
27.87;100;509;519
27.88;100;514;517
27.89;100;508;516
27.9;100;518;516
27.91;100;514;513
27.92;100;517;512
27.93;100;519;511
27.94;100;525;511
27.95;100;520;508
27.96;100;512;508
27.97;100;504;507
